Fecha;Tipo;Detalle;Importe
31/1/2024;Gastos;Alimentación;-11660
26/5/2024;Gastos;Honorarios Asesoría General;-229885
4/4/2024;Gastos;Gastos varios;-158472
16/3/2024;Gastos;Institucionales varios;-56026
4/3/2024;Gastos;Servicios Soporte;-197447
30/3/2024;Gastos;Insumos Pedagógicos;-176507
2/3/2024;Gastos;Alimentación;-220046
27/6/2024;Gastos;Honorarios Asesoría General;-151263
19/1/2024;Gastos;Gastos varios;-19014
18/4/2024;Gastos;Institucionales varios;-193959
6/3/2024;Gastos;Servicios Soporte;-247318
18/1/2024;Gastos;Insumos Pedagógicos;-243339
6/5/2024;Gastos;Alimentación;-165876
19/3/2024;Gastos;Honorarios Asesoría General;-171619
28/2/2024;Gastos;Gastos varios;-110248
9/6/2024;Gastos;Institucionales varios;-60583
12/2/2024;Gastos;Servicios Soporte;-202128
12/2/2024;Gastos;Insumos Pedagógicos;-138336
16/5/2024;Gastos;Alimentación;-130478
1/4/2024;Gastos;Honorarios Asesoría General;-98664
22/6/2024;Gastos;Gastos varios;-248564
12/1/2024;Gastos;Institucionales varios;-19483
21/5/2024;Gastos;Servicios Soporte;-38459
8/4/2024;Gastos;Insumos Pedagógicos;-143033
22/3/2024;Gastos;Alimentación;-111243
10/5/2024;Gastos;Honorarios Asesoría General;-79911
3/5/2024;Gastos;Gastos varios;-30219
4/6/2024;Gastos;Institucionales varios;-86825
13/6/2024;Gastos;Servicios Soporte;-24573
6/2/2024;Gastos;Insumos Pedagógicos;-39168
3/3/2024;Gastos;Alimentación;-202261
11/3/2024;Gastos;Honorarios Asesoría General;-66873
21/6/2024;Gastos;Gastos varios;-123157
27/3/2024;Gastos;Institucionales varios;-84567
13/5/2024;Gastos;Servicios Soporte;-15039
13/3/2024;Gastos;Insumos Pedagógicos;-158588
5/1/2024;Gastos;Alimentación;-45663
29/2/2024;Gastos;Honorarios Asesoría General;-146153
22/2/2024;Gastos;Gastos varios;-112835
17/6/2024;Gastos;Institucionales varios;-188554
14/2/2024;Gastos;Servicios Soporte;-153273
6/1/2024;Gastos;Insumos Pedagógicos;-85688
27/2/2024;Gastos;Alimentación;-24035
29/1/2024;Gastos;Honorarios Asesoría General;-117707
19/2/2024;Gastos;Gastos varios;-144695
12/4/2024;Gastos;Institucionales varios;-51264
2/5/2024;Gastos;Servicios Soporte;-71853
8/1/2024;Gastos;Alimentación;-40126
18/2/2024;Gastos;Gastos varios;-153937
17/3/2024;Gastos;Institucionales varios;-142460
4/1/2024;Gastos;Servicios Soporte;-184371
23/2/2024;Gastos;Insumos Pedagógicos;-43426
1/5/2024;Gastos;Honorarios Asesoría General;-238252
26/1/2024;Gastos;Gastos varios;-204022
29/6/2024;Gastos;Institucionales varios;-121389
20/3/2024;Gastos;Servicios Soporte;-108214
15/4/2024;Gastos;Insumos Pedagógicos;-42905
14/2/2024;Gastos;Alimentación;-203310
19/1/2024;Gastos;Honorarios Asesoría General;-216059
18/3/2024;Gastos;Gastos varios;-152989
